Printing matrix A:
      1.71  -1.73e-12   2.29e-19          0 
      1.37     -0.977          0   2.22e-10 
       1.1      -1.84       1.43  -1.33e-12 
     0.551      -1.24       1.95      -1.55 

Printing matrix V found from the decomposition:
     0.307       0.21      0.868      0.331 
    -0.708     -0.411      0.473     -0.325 
   -0.0957     -0.597     -0.122      0.787 
    -0.628      0.656    -0.0917      0.407 

Printing the found eigenvalues from the decomposition:
     -2.92      -2.37       2.24       3.66 

Printing V^T*A*V:
     -2.92  -1.73e-12  -1.94e-16   1.11e-16 
 -1.73e-12      -2.37  -8.88e-16   2.22e-10 
  8.33e-17  -9.16e-16       2.24  -1.33e-12 
 -1.11e-16   2.22e-10  -1.33e-12       3.66 

The decomposition was done in 5 sweeps

Attempt to solve the quantum particle in a box problem:

n	 calculated E	 exact E
0	9.86836724	9.86960440
1	39.45862600	39.47841760
2	88.72626971	88.82643961
3	157.59719517	157.91367042
4	245.96781395	246.74011003
5	353.70520825	355.30575844
6	480.64733080	483.61061565
7	626.60324859	631.65468167
8	791.35343005	799.43795649
9	974.65007525	986.96044011
10	1176.21748864	1194.22213253
11	1395.75249368	1421.22303376
12	1632.92488885	1667.96314378
13	1887.37794436	1934.44246261
14	2158.72893864	2220.66099025
15	2446.56973401	2526.61872668
16	2750.46739057	2852.31567191
17	3069.96481739	3197.75182595
18	3404.58145998	3562.92718879
19	3753.81402313	3947.84176044
20	4117.13722789	4352.49554088
21	4494.00460164	4776.88853013
22	4883.84930005	5221.02072818
23	5286.08495968	5684.89213503
24	5700.10657987	6168.50275068
25	6125.29143278	6671.85257514
